Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat

- Stellar spectrum from file: data/stellar_spectra/spectrum_sun.dat
  - Wavelength range: 0.0005 - 1000 mu (2460 points)

Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

H2 Rayleigh	Rayleigh                                	data available: Yes

He Rayleigh	Rayleigh                                	data available: Yes

H2O     	Molecules/H2O_HITRAN_cut25              	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes

TiO     	Molecules/48Ti-16O__Toto                	data available: Yes

VO      	Molecules/51V-16O__HyVO                 	data available: Yes

HCN     	Molecules/1H-12C-14N__Harris_e2b        	data available: Yes


- Temperature profile: Milne's solution

- Chemistry model: isoprofiles
  - Species for this model: H2  He  H2O  CH4  CO2  

  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop (gas planet) ---
  max iterations:        2000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  internal temperature:  100 K
  internal (target) flux:5.6704e+03 erg/cm2/s
  zenith angle (cos):    0.5000

  iter   max|dT/T|     max|dT|    @ lv   dF/F(int)     T_bot     T_top     N_conv
  1      1.0000e-01    -370.058   0      1.7468e+04    3331      446       0     
  2      1.0000e-01    -333.052   0      1.7630e+04    2997      491       0     
  3      1.0000e-01    -299.747   0      1.7604e+04    2698      506       0     
  4      1.0000e-01    -269.772   0      1.7328e+04    2428      522       0     
  5      1.0000e-01    -242.795   0      1.6696e+04    2185      537       0     
  6      1.0000e-01    -218.515   0      1.5595e+04    1967      546       0     
  7      1.0000e-01    139.515    30     1.3928e+04    1847      551       0     
  8      1.0000e-01    133.582    33     1.1370e+04    1802      558       0     
  9      1.0000e-01    124.638    37     7.8710e+03    1778      565       0     
  10     1.0000e-01    -115.984   36     7.8253e+03    1765      576       0     
  11     1.0000e-01    111.924    50     5.6640e+03    1769      589       0     
  12     1.0000e-01    119.709    52     3.3745e+03    1775      599       0     
  13     1.0000e-01    125.881    54     2.8541e+03    1774      610       0     
  14     1.0000e-01    132.144    56     2.7172e+03    1772      617       0     
  15     1.0000e-01    135.572    58     2.5503e+03    1772      628       0     
  16     1.0000e-01    141.343    59     2.3366e+03    1773      640       0     
  17     1.0000e-01    143.783    61     2.1288e+03    1773      656       0     
  18     1.0000e-01    141.317    63     1.9327e+03    1773      675       0     
  19     1.0000e-01    137.771    65     1.7520e+03    1773      697       0     
  20     1.0000e-01    142.108    66     1.5953e+03    1773      720       0     
  21     1.0000e-01    136.228    68     1.4339e+03    1773      746       0     
