Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

K       	Alkali_Allard/K                         	data available: Yes

Na      	Alkali_Allard/Na                        	data available: Yes

H2O     	Molecules/1H2-16O__POKAZATEL_e2b        	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

NH3     	Molecules/14N-1H3__CoYuTe_e2b           	data available: Yes

H2S     	Molecules/1H2-32S__AYT2_e2b             	data available: Yes

CO      	Molecules/12C-16O__Li2015_e2b           	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes


- Convection: dry adiabatic adjustment (min pressure: 0.0001 bar)


- Temperature profile: Milne's solution


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop ---
  max iterations:        5000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  target flux:           5.6704e+07 erg/cm2/s

  iter   max|dT/T|     max|dT|    @ lv   dF/F(TOA)     flux_divergence  T_bot     T_top     N_conv      
  1      1.0000e-01    221.910    0      8.8202e-01    -3.2674e+04   2441      730       0     
  2      1.0000e-01    244.101    0      8.3630e-01    -5.1893e+04   2685      657       0     
  3      1.0000e-01    268.511    0      7.7813e-01    -7.0220e+04   2954      591       11    
  4      1.0000e-01    -59.136    99     1.0866e-01    -1.3644e+08   2954      532       41    
  5      4.2139e-02    -23.775    52     8.4670e-03    4.0192e+06    2954      515       25    
  6      4.4864e-02    -27.497    37     8.5524e-02    -4.9667e+06   2954      492       16    
  7      8.6535e-02    -60.906    53     3.0618e-02    -1.1851e+08   2954      470       12    
  8      6.7944e-02    -43.683    53     4.4633e-02    -5.7136e+07   2954      451       47    
  9      1.0000e-01    -59.924    53     1.0515e-02    -2.5819e+07   2954      435       34    
  10     1.0000e-01    -56.125    52     1.6465e-02    2.3801e+07    2954      420       35    
  11     8.7079e-02    -43.986    52     6.5286e-02    3.3083e+07    2954      406       41    
  12     1.0000e-01    -57.439    44     4.3457e-02    1.2827e+06    2954      393       31    
  13     5.3613e-02    31.282     47     2.9756e-02    -1.4827e+07   2954      380       51    
  14     1.0000e-01    -56.637    45     6.2317e-03    4.8992e+06    2954      367       38    
  15     7.1315e-02    -36.352    45     1.7374e-02    1.3485e+07    2954      355       40    
  16     3.2201e-02    -17.447    35     4.3372e-02    -2.1586e+06   2954      344       36    
  17     4.0194e-02    24.316     46     2.3887e-02    -2.6722e+07   2954      333       34    
  18     3.2606e-02    -16.438    46     1.2731e-02    -3.8682e+07   2954      322       32    
  19     3.1762e-02    -10.223    99     6.6813e-03    -8.8504e+06   2954      312       32    
  20     3.0165e-02    -9.401     99     4.8541e-03    -7.1981e+06   2954      302       35    
  21     2.8543e-02    -17.051    46     3.9306e-03    -2.4337e+07   2954      294       35    
  22     2.8236e-02    -16.059    46     3.2230e-03    -1.7770e+07   2954      285       33    
  23     2.7608e-02    -13.006    46     2.6595e-03    -1.2347e+07   2954      278       33    
  24     2.5421e-02    -11.558    46     2.2008e-03    -8.4436e+06   2954      271       32    
  25     3.7281e-02    -20.120    46     1.8238e-03    -5.2837e+06   2954      265       32    
  26     2.7543e-02    -14.310    46     1.6306e-03    -3.2086e+05   2954      260       32    
  27     1.5204e-02    -7.682     46     1.7161e-03    2.7782e+06    2954      256       32    
  28     1.4117e-02    -4.727     98     1.7732e-03    -3.3117e+06   2954      253       32    
