Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat

- Stellar spectrum from file: data/stellar_spectra/spectrum_sun.dat
  - Wavelength range: 0.0005 - 1000 mu (2460 points)

Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

H2 Rayleigh	Rayleigh                                	data available: Yes

He Rayleigh	Rayleigh                                	data available: Yes

H2O     	Molecules/H2O_HITRAN_cut25              	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes

TiO     	Molecules/48Ti-16O__Toto                	data available: Yes

VO      	Molecules/51V-16O__HyVO                 	data available: Yes

HCN     	Molecules/1H-12C-14N__Harris_e2b        	data available: Yes


- Convection: dry adiabatic adjustment (min pressure: 0.0001 bar)


- Temperature profile: Milne's solution

- Chemistry model: isoprofiles
  - Species for this model: H2  He  H2O  CH4  CO2  

  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop (gas planet) ---
  max iterations:        2000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  internal temperature:  100 K
  internal (target) flux:5.6704e+03 erg/cm2/s
  zenith angle (cos):    0.5000

  iter   max|dT/T|     max|dT|    @ lv   dF/F(int)     T_bot     T_top     N_conv
  1      1.0000e-01    -370.058   0      1.7327e+04    3331      446       10    
  2      1.0000e-01    150.956    19     1.7482e+04    3185      491       16    
  3      1.0000e-01    149.732    21     1.7470e+04    3156      506       16    
  4      1.0000e-01    141.210    24     1.7198e+04    3141      522       14    
  5      1.0000e-01    140.371    26     1.6571e+04    3133      537       14    
  6      1.0000e-01    139.771    28     1.5467e+04    3128      546       15    
  7      1.0000e-01    139.515    30     1.3774e+04    3126      551       15    
  8      1.0000e-01    133.582    33     1.1291e+04    3125      558       16    
  9      1.0000e-01    124.638    37     7.8679e+03    3125      565       16    
  10     1.0000e-01    -115.817   36     7.8267e+03    3124      576       17    
  11     1.0000e-01    111.938    50     5.6622e+03    3124      589       17    
  12     1.0000e-01    119.731    52     3.3744e+03    3124      599       17    
  13     1.0000e-01    125.896    54     2.8540e+03    3124      610       17    
  14     1.0000e-01    132.145    56     2.7171e+03    3124      617       17    
  15     1.0000e-01    135.562    58     2.5503e+03    3124      628       19    
  16     9.5232e-02    136.978    59     2.3366e+03    3124      640       36    
  17     1.0000e-01    82.474     78     1.9987e+03    3124      653       30    
  18     1.0000e-01    90.722     78     1.1510e+03    3124      660       35    
  19     1.0000e-01    99.794     78     1.1017e+03    3124      665       30    
  20     1.0000e-01    109.773    78     1.5319e+03    3124      674       36    
  21     1.0000e-01    120.751    78     9.1437e+02    3122      681       36    
  22     1.0000e-01    132.826    78     1.7443e+03    3118      693       34    
  23     1.0000e-01    146.108    78     1.2589e+03    3116      708       32    
  24     1.0000e-01    160.719    78     1.3567e+03    3115      727       38    
  25     1.0000e-01    176.791    78     6.8504e+02    3114      752       37    
  26     1.0000e-01    -114.810   53     1.6076e+03    3114      780       39    
  27     1.0000e-01    110.276    55     9.1844e+02    3113      804       39    
  28     1.0000e-01    80.791     55     9.4365e+02    3113      818       39    
  29     1.0000e-01    -129.382   55     9.4525e+02    3113      830       41    
  30     1.0000e-01    116.444    55     1.8313e+03    3113      846       39    
  31     1.0000e-01    128.089    55     1.5357e+03    3113      859       37    
  32     1.0000e-01    87.049     86     1.5084e+03    3113      874       37    
  33     1.0000e-01    99.778     86     1.5565e+03    3113      896       39    
  34     1.0000e-01    107.928    87     1.9682e+03    3113      927       37    
  35     1.0000e-01    115.458    87     1.7207e+03    3113      965       37    
  36     1.0000e-01    117.711    89     1.5501e+03    3113      1009      39    
  37     1.0000e-01    119.866    91     1.6339e+03    3113      1063      39    
  38     1.0000e-01    121.022    93     1.7589e+03    3113      1128      39    
  39     1.0000e-01    115.012    95     1.6121e+03    3113      1205      37    
  40     1.0000e-01    103.421    97     1.5539e+03    3113      1292      39    
  41     1.0000e-01    85.013     99     1.3505e+03    3113      1377      39    
  42     1.0000e-01    67.356     99     1.5466e+03    3113      1445      39    
  43     1.0000e-01    37.660     99     1.4975e+03    3113      1482      39    
  44     1.0000e-01    16.875     99     1.4805e+03    3113      1499      39    
  45     1.0000e-01    -12.705    82     1.4751e+03    3113      1507      39    
  46     1.0000e-01    -19.254    82     1.4622e+03    3113      1510      39    
  47     1.0000e-01    -226.223   78     1.4395e+03    3113      1512      39    
  48     1.0000e-01    -203.601   78     1.4808e+03    3113      1501      39    
  49     1.0000e-01    -145.705   78     1.5238e+03    3113      1486      39    
  50     1.0000e-01    -74.266    78     1.5977e+03    3113      1472      39    
  51     1.0000e-01    -43.654    78     1.6427e+03    3113      1460      39    
  52     1.0000e-01    -27.001    78     1.6582e+03    3113      1452      39    
  53     1.0000e-01    -17.125    78     1.6672e+03    3113      1446      39    
  54     1.0000e-01    -10.986    78     1.6823e+03    3113      1441      36    
  55     1.0000e-01    30.043     60     1.9294e+03    3113      1438      39    
  56     1.0000e-01    12.680     51     1.7236e+03    3113      1437      37    
  57     1.0000e-01    -29.629    58     2.0198e+03    3113      1436      37    
  58     1.0000e-01    -17.326    58     2.0288e+03    3113      1436      37    
  59     1.0000e-01    12.614     50     2.0802e+03    3113      1436      37    
  60     1.0000e-01    13.022     50     2.1326e+03    3113      1437      37    
  61     1.0000e-01    14.110     83     2.1375e+03    3113      1437      37    
  62     1.0000e-01    15.521     83     2.1355e+03    3113      1439      39    
  63     1.0000e-01    17.073     83     2.1098e+03    3113      1440      37    
  64     1.0000e-01    18.780     83     2.1517e+03    3113      1441      39    
  65     1.0000e-01    20.659     83     2.1170e+03    3113      1443      39    
  66     1.0000e-01    22.724     83     2.0851e+03    3113      1445      39    
  67     1.0000e-01    24.997     83     2.0304e+03    3113      1447      37    
  68     1.0000e-01    -30.269    50     1.9505e+03    3113      1448      37    
  69     1.0000e-01    -48.673    50     1.7885e+03    3113      1450      37    
  70     1.0000e-01    -56.042    51     1.5720e+03    3113      1452      38    
  71     1.0000e-01    -84.029    51     1.2891e+03    3113      1454      38    
  72     1.0000e-01    -144.455   58     1.0204e+03    3113      1456      38    
  73     1.0000e-01    -114.285   53     1.1246e+03    3113      1457      38    
  74     1.0000e-01    -102.856   53     1.2437e+03    3113      1459      40    
  75     1.0000e-01    -129.727   58     1.1889e+03    3113      1460      39    
  76     1.0000e-01    -119.155   54     1.8662e+03    3113      1461      41    
  77     1.0000e-01    -107.240   54     1.3767e+03    3113      1460      41    
  78     1.0000e-01    -108.103   55     1.2797e+03    3113      1457      39    
  79     1.0000e-01    78.451     83     7.2718e+02    3113      1454      38    
